Country,Values
Kosovo,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Kosovo'), 'Kosovo')]"
"Ireland, United Kingdom, United States","[(rdflib.term.URIRef('http://dbpedia.org/resource/Ireland'), 'Ireland'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States')]"
"Netherlands, UK","[(rdflib.term.URIRef('http://dbpedia.org/resource/Netherlands'), 'Netherlands'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom')]"
japan,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Japan'), 'Japan')]"
http://dbpedia.org/resource/Ukrainian_SSR,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Ukrainian_SSR'), 'Ukrainian SSR')]"
United Kingdom / Norway,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom'), (rdflib.term.URIRef('http://dbpedia.org/resource/Norway'), 'Norway')]"
Scotland,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Scotland'), 'Scotland')]"
United States / Canada,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States'), (rdflib.term.URIRef('http://dbpedia.org/resource/Canada'), 'Canada')]"
Armenia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Armenia'), 'Armenia')]"
http://dbpedia.org/resource/Azerbaijan_SSR,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Azerbaijan_SSR'), 'Azerbaijan SSR')]"
United States of America,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States_Of_America'), 'United States Of America')]"
France-Syria,"[(rdflib.term.URIRef('http://dbpedia.org/resource/FRANCE'), 'FRANCE'), (rdflib.term.URIRef('http://dbpedia.org/resource/Syria'), 'Syria')]"
http://dbpedia.org/resource/Weimar_Republic,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Weimar_Republic'), 'Weimar Republic')]"
"United States, United Kingdom","[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom')]"
"France, Belgium","[(rdflib.term.URIRef('http://dbpedia.org/resource/FRANCE'), 'FRANCE'), (rdflib.term.URIRef('http://dbpedia.org/resource/Belgium'), 'Belgium')]"
United States/West Germany,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States'), (rdflib.term.URIRef('http://dbpedia.org/resource/Germany'), 'Germany')]"
Nepal,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Nepal'), 'Nepal')]"
http://dbpedia.org/resource/SFR_Yugoslavia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/SFR_Yugoslavia'), 'SFR Yugoslavia')]"
http://dbpedia.org/resource/Estonia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Estonia'), 'Estonia')]"
French,"[(rdflib.term.URIRef('http://dbpedia.org/resource/FRANCE'), 'FRANCE')]"
U.S.A.,"[(rdflib.term.URIRef('http://dbpedia.org/resource/U.S.A.'), 'U.S.A.')]"
Germany / Israel,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Germany'), 'Germany'), (rdflib.term.URIRef('http://dbpedia.org/resource/Israel'), 'Israel')]"
http://dbpedia.org/resource/Syria,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Syria'), 'Syria')]"
http://dbpedia.org/resource/Bulgaria,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Bulgaria'), 'Bulgaria')]"
"Australia, Nepal","[(rdflib.term.URIRef('http://dbpedia.org/resource/Australia'), 'Australia'), (rdflib.term.URIRef('http://dbpedia.org/resource/Nepal'), 'Nepal')]"
http://dbpedia.org/resource/Canada_Arts_Council,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Canada_Arts_Council'), 'Canada Arts Council')]"
http://dbpedia.org/resource/Bolivia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Bolivia'), 'Bolivia')]"
Australian,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Australian'), 'Australian')]"
Iraq/Netherlands/UK,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Iraq'), 'Iraq'), (rdflib.term.URIRef('http://dbpedia.org/resource/Netherlands'), 'Netherlands'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom')]"
Uganda,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Uganda'), 'Uganda')]"
Democratic Republic of the Congo,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Democratic_Republic_of_the_Congo'), 'Democratic Republic of the Congo')]"
http://dbpedia.org/resource/Cinema_of_Slovakia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cinema_of_Slovakia'), 'Cinema of Slovakia')]"
http://dbpedia.org/resource/U.K.,"[(rdflib.term.URIRef('http://dbpedia.org/resource/U.K.'), 'U.K.')]"
http://dbpedia.org/resource/United_States_Live,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States_Live'), 'United States Live')]"
http://dbpedia.org/resource/Cinema_of_Thailand,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cinema_of_Thailand'), 'Cinema of Thailand')]"
http://dbpedia.org/resource/Cuba,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cuba'), 'Cuba')]"
http://dbpedia.org/resource/Niger,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Niger'), 'Niger')]"
Dominican Republic,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Dominican_Republic'), 'Dominican Republic')]"
http://dbpedia.org/resource/Indian_cinema,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Indian_cinema'), 'Indian cinema')]"
FR Yugoslavia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/FR_Yugoslavia'), 'FR Yugoslavia')]"
U.K.,"[(rdflib.term.URIRef('http://dbpedia.org/resource/U.K.'), 'U.K.')]"
http://dbpedia.org/resource/Paraguay,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Paraguay'), 'Paraguay')]"
North Korea,"[(rdflib.term.URIRef('http://dbpedia.org/resource/North_Korea'), 'North Korea')]"
http://dbpedia.org/resource/Yugoslavia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Yugoslavia'), 'Yugoslavia')]"
Burkina Faso,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Burkina_Faso'), 'Burkina Faso')]"
Hong Kong S.A.R.,"[(rdflib.term.URIRef('http://dbpedia.org/resource/China'), 'China')]"
Sri Lanka,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Sri_Lanka'), 'Sri Lanka')]"
England,"[(rdflib.term.URIRef('http://dbpedia.org/resource/England'), 'England')]"
"France, Italy","[(rdflib.term.URIRef('http://dbpedia.org/resource/FRANCE'), 'FRANCE'), (rdflib.term.URIRef('http://dbpedia.org/resource/Italy'), 'Italy')]"
http://dbpedia.org/resource/Switzerland,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Switzerland'), 'Switzerland')]"
"Bulgaria, Republic of Macedonia","[(rdflib.term.URIRef('http://dbpedia.org/resource/Bulgaria'), 'Bulgaria'), (rdflib.term.URIRef('http://dbpedia.org/resource/Republic_of_Macedonia'), 'Republic of Macedonia')]"
Serbia and Montenegro,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Serbia_and_Montenegro'), 'Serbia and Montenegro')]"
http://dbpedia.org/resource/British_Raj,"[(rdflib.term.URIRef('http://dbpedia.org/resource/British_Raj'), 'British Raj')]"
Worldwide,[]
http://dbpedia.org/resource/Romania,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Romania'), 'Romania')]"
http://dbpedia.org/resource/Independent_State_of_Croatia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Independent_State_of_Croatia'), 'Independent State of Croatia')]"
http://dbpedia.org/resource/Cinema_of_Hong_Kong,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cinema_of_Hong_Kong'), 'Cinema of Hong Kong')]"
http://dbpedia.org/resource/Nepali_language,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Nepali_language'), 'Nepali language')]"
http://dbpedia.org/resource/Protectorate_of_Bohemia_and_Moravia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Protectorate_of_Bohemia_and_Moravia'), 'Protectorate of Bohemia and Moravia')]"
http://dbpedia.org/resource/Nepal,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Nepal'), 'Nepal')]"
http://dbpedia.org/resource/Saudi_Arabia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Saudi_Arabia'), 'Saudi Arabia')]"
http://dbpedia.org/resource/German_Democratic_Republic,"[(rdflib.term.URIRef('http://dbpedia.org/resource/German_Democratic_Republic'), 'German Democratic Republic')]"
http://dbpedia.org/resource/Armenia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Armenia'), 'Armenia')]"
"Ibadan, Oyo state, Nigeria","[(rdflib.term.URIRef('http://dbpedia.org/resource/Nigeria'), 'Nigeria')]"
Bhutan,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Bhutan'), 'Bhutan')]"
http://dbpedia.org/resource/British_India,"[(rdflib.term.URIRef('http://dbpedia.org/resource/British_India'), 'British India')]"
"Sweden, Denmark","[(rdflib.term.URIRef('http://dbpedia.org/resource/Sweden'), 'Sweden'), (rdflib.term.URIRef('http://dbpedia.org/resource/Denmark'), 'Denmark')]"
Kenya,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Kenya'), 'Kenya')]"
"Bulgaria, Canada","[(rdflib.term.URIRef('http://dbpedia.org/resource/Bulgaria'), 'Bulgaria'), (rdflib.term.URIRef('http://dbpedia.org/resource/Canada'), 'Canada')]"
http://dbpedia.org/resource/British_Hong_Kong,"[(rdflib.term.URIRef('http://dbpedia.org/resource/British_Hong_Kong'), 'British Hong Kong')]"
http://dbpedia.org/resource/Costa_Rica,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Costa_Rica'), 'Costa Rica')]"
lagos Nigeria,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Nigeria'), 'Nigeria')]"
http://dbpedia.org/resource/Republic_of_Ireland,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Republic_of_Ireland'), 'Republic of Ireland')]"
http://dbpedia.org/resource/Mainland_China,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Mainland_China'), 'Mainland China')]"
Belarus,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Belarus'), 'Belarus')]"
http://dbpedia.org/resource/Cinema_of_Romania,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cinema_of_Romania'), 'Cinema of Romania')]"
http://dbpedia.org/resource/India_cricket_team,"[(rdflib.term.URIRef('http://dbpedia.org/resource/India_cricket_team'), 'India cricket team')]"
East Pakistan,"[(rdflib.term.URIRef('http://dbpedia.org/resource/East_Pakistan'), 'East Pakistan')]"
http://dbpedia.org/resource/Cinema_of_Serbia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cinema_of_Serbia'), 'Cinema of Serbia')]"
http://dbpedia.org/resource/UK,"[(rdflib.term.URIRef('http://dbpedia.org/resource/UK'), 'UK')]"
http://dbpedia.org/resource/Moldova,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Moldova'), 'Moldova')]"
http://dbpedia.org/resource/Imperial_Russia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Imperial_Russia'), 'Imperial Russia')]"
http://dbpedia.org/resource/Monaco,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Monaco'), 'Monaco')]"
United states,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States')]"
"Ireland, United Kingdom","[(rdflib.term.URIRef('http://dbpedia.org/resource/Ireland'), 'Ireland'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom')]"
United Satates,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States')]"
"Australia, Canada, United States","[(rdflib.term.URIRef('http://dbpedia.org/resource/Australia'), 'Australia'), (rdflib.term.URIRef('http://dbpedia.org/resource/Canada'), 'Canada'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States')]"
USSR,"[(rdflib.term.URIRef('http://dbpedia.org/resource/USSR'), 'USSR')]"
"Soviet Union, Poland, Czechoslovakia, West Germany","[(rdflib.term.URIRef('http://dbpedia.org/resource/Soviet_Union'), 'Soviet Union'), (rdflib.term.URIRef('http://dbpedia.org/resource/Poland'), 'Poland'), (rdflib.term.URIRef('http://dbpedia.org/resource/Czechoslovakia'), 'Czechoslovakia'), (rdflib.term.URIRef('http://dbpedia.org/resource/Germany'), 'Germany')]"
"Soviet Union, Japan","[(rdflib.term.URIRef('http://dbpedia.org/resource/Soviet_Union'), 'Soviet Union'), (rdflib.term.URIRef('http://dbpedia.org/resource/Japan'), 'Japan')]"
http://dbpedia.org/resource/Cinema_of_the_Soviet_Union,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cinema_of_the_Soviet_Union'), 'Cinema of the Soviet Union')]"
"Soviet Union, France","[(rdflib.term.URIRef('http://dbpedia.org/resource/Soviet_Union'), 'Soviet Union'), (rdflib.term.URIRef('http://dbpedia.org/resource/FRANCE'), 'FRANCE')]"
http://dbpedia.org/resource/Cinema_of_Egypt,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cinema_of_Egypt'), 'Cinema of Egypt')]"
U.S.,"[(rdflib.term.URIRef('http://dbpedia.org/resource/U.S.'), 'U.S.')]"
United States04,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States')]"
http://dbpedia.org/resource/Cinema_of_the_United_Kingdom,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cinema_of_the_United_Kingdom'), 'Cinema of the United Kingdom')]"
http://dbpedia.org/resource/Empire_of_Japan,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Empire_of_Japan'), 'Empire of Japan')]"
"Indonesia, Japan","[(rdflib.term.URIRef('http://dbpedia.org/resource/Indonesia'), 'Indonesia'), (rdflib.term.URIRef('http://dbpedia.org/resource/Japan'), 'Japan')]"
Union of Soviet Socialist Republics,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Union_of_Soviet_Socialist_Republics'), 'Union of Soviet Socialist Republics')]"
http://dbpedia.org/resource/Malawi,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Malawi'), 'Malawi')]"
United Statyes,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States')]"
Britain/Germany,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom'), (rdflib.term.URIRef('http://dbpedia.org/resource/Germany'), 'Germany')]"
http://dbpedia.org/resource/Polish_People's_Republic,"[(rdflib.term.URIRef(""http://dbpedia.org/resource/Polish_People's_Republic""), ""Polish People's Republic"")]"
"France
                   United Kingdom
                   United States","[(rdflib.term.URIRef('http://dbpedia.org/resource/FRANCE'), 'FRANCE'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States')]"
http://dbpedia.org/resource/Malta,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Malta'), 'Malta')]"
http://dbpedia.org/resource/Cinema_of_Hungary,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cinema_of_Hungary'), 'Cinema of Hungary')]"
Northern Ireland,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Northern_Ireland'), 'Northern Ireland')]"
"Germany, France, Ireland","[(rdflib.term.URIRef('http://dbpedia.org/resource/Germany'), 'Germany'), (rdflib.term.URIRef('http://dbpedia.org/resource/FRANCE'), 'FRANCE'), (rdflib.term.URIRef('http://dbpedia.org/resource/Ireland'), 'Ireland')]"
http://dbpedia.org/resource/French_Third_Republic,"[(rdflib.term.URIRef('http://dbpedia.org/resource/French_Third_Republic'), 'French Third Republic')]"
United Statesi,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States')]"
http://dbpedia.org/resource/Irish_Free_State,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Irish_Free_State'), 'Irish Free State')]"
Japanese,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Japan'), 'Japan')]"
United Kingdom / France,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom'), (rdflib.term.URIRef('http://dbpedia.org/resource/FRANCE'), 'FRANCE')]"
http://dbpedia.org/resource/Dominion_of_India,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Dominion_of_India'), 'Dominion of India')]"
"United States 
Stuntman- Dustin DeMont","[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States')]"
http://dbpedia.org/resource/Cinema_of_the_Philippines,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cinema_of_the_Philippines'), 'Cinema of the Philippines')]"
http://dbpedia.org/resource/Battle_of_France,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Battle_of_France'), 'Battle of France')]"
http://dbpedia.org/resource/Cinema_of_France,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cinema_of_France'), 'Cinema of France')]"
http://dbpedia.org/resource/India_national_cricket_team,"[(rdflib.term.URIRef('http://dbpedia.org/resource/India_national_cricket_team'), 'India national cricket team')]"
Great Britain,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom')]"
http://dbpedia.org/resource/Hong_Kong_people,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Hong_Kong_people'), 'Hong Kong people')]"
http://dbpedia.org/resource/Hong_Kong_action_cinema,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Hong_Kong_action_cinema'), 'Hong Kong action cinema')]"
http://dbpedia.org/resource/Cinema_of_the_Czech_Republic,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cinema_of_the_Czech_Republic'), 'Cinema of the Czech Republic')]"
Terrebonne,[]
http://dbpedia.org/resource/Soviet_occupation_zone,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Soviet_occupation_zone'), 'Soviet occupation zone')]"
http://dbpedia.org/resource/Soviet_Occupation_Zone,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Soviet_Occupation_Zone'), 'Soviet Occupation Zone')]"
FranceUnited Kingdom,"[(rdflib.term.URIRef('http://dbpedia.org/resource/FRANCE'), 'FRANCE'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom')]"
"India, UK, Bangladesh","[(rdflib.term.URIRef('http://dbpedia.org/resource/INDIA'), 'INDIA'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom'), (rdflib.term.URIRef('http://dbpedia.org/resource/Bangladesh'), 'Bangladesh')]"
http://dbpedia.org/resource/Cinema_of_India,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cinema_of_India'), 'Cinema of India')]"
France-Italy,"[(rdflib.term.URIRef('http://dbpedia.org/resource/FRANCE'), 'FRANCE'), (rdflib.term.URIRef('http://dbpedia.org/resource/Italy'), 'Italy')]"
"France, Germany, Spain","[(rdflib.term.URIRef('http://dbpedia.org/resource/FRANCE'), 'FRANCE'), (rdflib.term.URIRef('http://dbpedia.org/resource/Germany'), 'Germany'), (rdflib.term.URIRef('http://dbpedia.org/resource/Spain'), 'Spain')]"
http://dbpedia.org/resource/Hong_Kong_Stock_Exchange,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Hong_Kong_Stock_Exchange'), 'Hong Kong Stock Exchange')]"
http://dbpedia.org/resource/Cinema_of_Spain,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cinema_of_Spain'), 'Cinema of Spain')]"
http://dbpedia.org/resource/Republic_of_China,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Republic_of_China'), 'Republic of China')]"
http://dbpedia.org/resource/History_of_Australia_(1851–1900),"[(rdflib.term.URIRef('http://dbpedia.org/resource/History_of_Australia_(1851–1900)'), 'History of Australia (1851–1900)')]"
Mali,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Mali'), 'Mali')]"
http://dbpedia.org/resource/São_Paulo_International_Film_Festival,"[(rdflib.term.URIRef('http://dbpedia.org/resource/São_Paulo_International_Film_Festival'), 'São Paulo International Film Festival')]"
"United Kingdom, United States, Japan","[(rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States'), (rdflib.term.URIRef('http://dbpedia.org/resource/Japan'), 'Japan')]"
"Japan, United States","[(rdflib.term.URIRef('http://dbpedia.org/resource/Japan'), 'Japan'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States')]"
http://dbpedia.org/resource/Burkina_Faso,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Burkina_Faso'), 'Burkina Faso')]"
United Kingdom/India,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom'), (rdflib.term.URIRef('http://dbpedia.org/resource/INDIA'), 'INDIA')]"
Made on location in England and Scotland,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom')]"
"Austria, Canada, United Kingdom, Germany","[(rdflib.term.URIRef('http://dbpedia.org/resource/Austria'), 'Austria'), (rdflib.term.URIRef('http://dbpedia.org/resource/Canada'), 'Canada'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom'), (rdflib.term.URIRef('http://dbpedia.org/resource/Germany'), 'Germany')]"
http://dbpedia.org/resource/USA,"[(rdflib.term.URIRef('http://dbpedia.org/resource/USA'), 'USA')]"
Italy / France / UK,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Italy'), 'Italy'), (rdflib.term.URIRef('http://dbpedia.org/resource/FRANCE'), 'FRANCE'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom')]"
http://dbpedia.org/resource/Guinea-Bissau,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Guinea-Bissau'), 'Guinea-Bissau')]"
United States/Romania,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States'), (rdflib.term.URIRef('http://dbpedia.org/resource/Romania'), 'Romania')]"
Italy / Germany,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Italy'), 'Italy'), (rdflib.term.URIRef('http://dbpedia.org/resource/Germany'), 'Germany')]"
"Australia, Italy","[(rdflib.term.URIRef('http://dbpedia.org/resource/Australia'), 'Australia'), (rdflib.term.URIRef('http://dbpedia.org/resource/Italy'), 'Italy')]"
http://dbpedia.org/resource/Cape_Verde,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cape_Verde'), 'Cape Verde')]"
http://dbpedia.org/resource/Belarus,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Belarus'), 'Belarus')]"
http://dbpedia.org/resource/Federal_Republic_of_Yugoslavia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Federal_Republic_of_Yugoslavia'), 'Federal Republic of Yugoslavia')]"
http://dbpedia.org/resource/Cinema_of_Israel,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cinema_of_Israel'), 'Cinema of Israel')]"
http://dbpedia.org/resource/People's_Republic_of_China,"[(rdflib.term.URIRef(""http://dbpedia.org/resource/People's_Republic_of_China""), ""People's Republic of China"")]"
http://dbpedia.org/resource/Slovakia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Slovakia'), 'Slovakia')]"
France / Luxembourg / Canada / Italy,"[(rdflib.term.URIRef('http://dbpedia.org/resource/FRANCE'), 'FRANCE'), (rdflib.term.URIRef('http://dbpedia.org/resource/Luxembourg'), 'Luxembourg'), (rdflib.term.URIRef('http://dbpedia.org/resource/Canada'), 'Canada'), (rdflib.term.URIRef('http://dbpedia.org/resource/Italy'), 'Italy')]"
"United States, Canada","[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States'), (rdflib.term.URIRef('http://dbpedia.org/resource/Canada'), 'Canada')]"
Germany-Turkey,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Germany'), 'Germany'), (rdflib.term.URIRef('http://dbpedia.org/resource/Turkey'), 'Turkey')]"
http://dbpedia.org/resource/Algeria,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Algeria'), 'Algeria')]"
"UK, US","[(rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom'), (rdflib.term.URIRef('http://dbpedia.org/resource/US'), 'US')]"
"United Kingdom, France, Luxembourg","[(rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom'), (rdflib.term.URIRef('http://dbpedia.org/resource/FRANCE'), 'FRANCE'), (rdflib.term.URIRef('http://dbpedia.org/resource/Luxembourg'), 'Luxembourg')]"
http://dbpedia.org/resource/The_Netherlands,"[(rdflib.term.URIRef('http://dbpedia.org/resource/The_Netherlands'), 'The Netherlands')]"
Canada/United States,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Canada'), 'Canada'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States')]"
http://dbpedia.org/resource/Ivory_Coast,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Ivory_Coast'), 'Ivory Coast')]"
United States. France & German,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States'), (rdflib.term.URIRef('http://dbpedia.org/resource/FRANCE'), 'FRANCE'), (rdflib.term.URIRef('http://dbpedia.org/resource/Germany'), 'Germany')]"
http://dbpedia.org/resource/Cinema_of_Canada,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cinema_of_Canada'), 'Cinema of Canada')]"
"Italy, France, Spain","[(rdflib.term.URIRef('http://dbpedia.org/resource/Italy'), 'Italy'), (rdflib.term.URIRef('http://dbpedia.org/resource/FRANCE'), 'FRANCE'), (rdflib.term.URIRef('http://dbpedia.org/resource/Spain'), 'Spain')]"
http://dbpedia.org/resource/Albania,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Albania'), 'Albania')]"
People's Republic of China,"[(rdflib.term.URIRef('http://dbpedia.org/resource/China'), 'China')]"
http://dbpedia.org/resource/Liberia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Liberia'), 'Liberia')]"
http://dbpedia.org/resource/Bosnia_and_Herzegovina,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Bosnia_and_Herzegovina'), 'Bosnia and Herzegovina')]"
http://dbpedia.org/resource/State_of_Palestine,"[(rdflib.term.URIRef('http://dbpedia.org/resource/State_of_Palestine'), 'State of Palestine')]"
http://dbpedia.org/resource/Jamaica,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Jamaica'), 'Jamaica')]"
China/France,"[(rdflib.term.URIRef('http://dbpedia.org/resource/China'), 'China'), (rdflib.term.URIRef('http://dbpedia.org/resource/FRANCE'), 'FRANCE')]"
Tajikistan,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Tajikistan'), 'Tajikistan')]"
Indonesia/Austria,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Indonesia'), 'Indonesia'), (rdflib.term.URIRef('http://dbpedia.org/resource/Austria'), 'Austria')]"
http://dbpedia.org/resource/Cinema_of_Australia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cinema_of_Australia'), 'Cinema of Australia')]"
http://dbpedia.org/resource/Palestinian_territories,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Palestinian_territories'), 'Palestinian territories')]"
Türk,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Turkey'), 'Turkey')]"
http://dbpedia.org/resource/Luxembourg,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Luxembourg'), 'Luxembourg')]"
